black==22.6.0; python_full_version >= "3.6.2" and python_version < "4.0"
click==8.1.3; python_full_version >= "3.6.2" and python_version < "4.0" and python_version >= "3.7"
colorama==0.4.5; python_full_version >= "3.6.2" and python_version < "4.0" and python_version >= "3.7" and platform_system == "Windows"
importlib-metadata==4.12.0; python_full_version >= "3.6.2" and python_version < "3.8" and python_version >= "3.7"
isort==5.10.1; python_full_version >= "3.6.2" and python_version < "4.0"
mypy-extensions==0.4.3; python_full_version >= "3.6.2" and python_version < "4.0"
paradox-codegen @ git+https://github.com/phodge/paradox.git@0.14.0 ; python_full_version >= "3.6.2" and python_version < "4.0"
pathspec==0.9.0; python_full_version >= "3.6.2" and python_version < "4.0"
platformdirs==2.5.2; python_full_version >= "3.6.2" and python_version < "4.0" and python_version >= "3.7"
tomli==2.0.1; python_full_version >= "3.6.2" and python_version < "4.0" and python_full_version < "3.11.0a7" and python_version >= "3.7"
typed-ast==1.4.3; python_version < "3.8" and implementation_name == "cpython" and python_full_version >= "3.6.2"
typing-extensions==3.10.0.2; python_full_version >= "3.6.2" and python_version < "3.8" and python_version >= "3.7" or python_version < "3.8"
zipp==3.8.1; python_full_version >= "3.6.2" and python_version < "3.8" and python_version >= "3.7"
